run_id,initialization,replicate_id,model_pool,base_run_id,base_trained_task_count,seed,task,target_family,shots,evaluation_split,examples,supervised_tokens,loss,token_accuracy,sequence_accuracy,zero_shot_loss,zero_shot_token_accuracy,zero_shot_sequence_accuracy,loss_improvement_from_zero_shot,token_accuracy_improvement_from_zero_shot,sequence_accuracy_improvement_from_zero_shot,loss_improvement_over_random,token_accuracy_improvement_over_random,sequence_accuracy_improvement_over_random,checkpoint_sha256,fewshot_config_sha256,support_artifact_sha256,test_manifest_sha256,test_source_shard_sha256,evaluator_commit
pretrained-property-a-transformer-tasks01-seed17-recoils,pretrained,r0,a,property-a-transformer-tasks01-seed17,1,17,recoils,local,20,property_source_shard_199,2500,5000,4.096352282714844,0.6938,0.3876,5.213303213500977,0.6936,0.3872,1.1169509307861327,0.00019999999999997797,0.00040000000000001146,-1.7550838684082035,0.1008,0.1856,3653d8eae3b15c6e4dec789c41113da6890ada5433a7a5004ee852e082c22999,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks01-seed17-anti_fixed_points,pretrained,r0,a,property-a-transformer-tasks01-seed17,1,17,anti_fixed_points,positional,20,property_source_shard_199,2500,5000,5.405961975097656,0.53,0.072,9.433439361572265,0.485,0.062,4.027477386474609,0.04500000000000004,0.009999999999999995,-3.745778533935547,-0.134,-0.256,94ddf144761d7e40162f84991fb9abd0e5a2592c50e3a447a9591644e01917c8,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks01-seed17-two_cycle_count,pretrained,r0,a,property-a-transformer-tasks01-seed17,1,17,two_cycle_count,cycle,20,property_source_shard_199,2500,5000,3.887073207092285,0.5602,0.1204,9.968363275146485,0.4616,0.0612,6.0812900680542,0.09860000000000002,0.059199999999999996,-2.440848402404785,-0.2116,-0.44839999999999997,2e3f4979c845cd5f72a9462ade494277ee164277bfeda4e1807d9b736efa8ea5,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks01-seed17-lds_length,pretrained,r0,a,property-a-transformer-tasks01-seed17,1,17,lds_length,global_run,20,property_source_shard_199,2500,5000,3.81594990234375,0.6138,0.2276,7.688574548339844,0.5756,0.1512,3.8726246459960936,0.03820000000000001,0.0764,-1.5068082092285158,-0.021599999999999953,-0.04319999999999999,df27b6df27d255cafe2cf35d3372341894e0286647f16892763bb051698a3df4,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks02-seed17-recoils,pretrained,r0,a,property-a-transformer-tasks02-seed17,2,17,recoils,local,20,property_source_shard_199,2500,5000,1.6010737533569337,0.6864,0.3728,1.8026542644500732,0.6946,0.3892,0.20158051109313946,-0.008199999999999985,-0.01639999999999997,0.7401946609497068,0.09340000000000004,0.1708,cc251fb4ddffe421ddb22b0aab72ce1246dcf3ef39386764cc44a8cada716cda,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks02-seed17-anti_fixed_points,pretrained,r0,a,property-a-transformer-tasks02-seed17,2,17,anti_fixed_points,positional,20,property_source_shard_199,2500,5000,2.932842770767212,0.5374,0.0748,5.030998645019531,0.5306,0.0612,2.0981558742523196,0.006800000000000028,0.013600000000000008,-1.2726593296051023,-0.12660000000000005,-0.2532,72108b2de613e29fe3cc073584a4bf7ccb5faa122d3337d2e9916e96fbf2a0bd,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks02-seed17-two_cycle_count,pretrained,r0,a,property-a-transformer-tasks02-seed17,2,17,two_cycle_count,cycle,20,property_source_shard_199,2500,5000,2.0084413845062254,0.6424,0.2848,5.170197747802734,0.5306,0.0612,3.161756363296509,0.11180000000000001,0.2236,-0.5622165798187255,-0.12940000000000007,-0.284,bfbb6df5f8f8932edd286f29ac511f2e2eea8cf0c333bd4b1403045c63ecfddd,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks02-seed17-lds_length,pretrained,r0,a,property-a-transformer-tasks02-seed17,2,17,lds_length,global_run,20,property_source_shard_199,2500,5000,1.7219002197265625,0.6254,0.2508,3.7598244079589844,0.5754,0.1508,2.037924188232422,0.04999999999999993,0.10000000000000003,0.5872414733886719,-0.010000000000000009,-0.019999999999999962,dc59d6ec851fa503ee66dac952897f7b70273c4b03308034144d60689c36fcbf,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks04-seed17-recoils,pretrained,r0,a,property-a-transformer-tasks04-seed17,4,17,recoils,local,20,property_source_shard_199,2500,5000,1.373508702659607,0.6418,0.2836,2.8413878952026366,0.5716,0.1432,1.4678791925430297,0.07020000000000004,0.14040000000000002,0.9677597116470336,0.048800000000000066,0.0816,8cdf0ca9f30a2712453cdd98f49cdd370735371b05ba9f9d58d3265c1ebd2700,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks04-seed17-anti_fixed_points,pretrained,r0,a,property-a-transformer-tasks04-seed17,4,17,anti_fixed_points,positional,20,property_source_shard_199,2500,5000,3.0010067962646483,0.6108,0.2216,3.752125158691406,0.5828,0.1656,0.7511183624267579,0.028000000000000025,0.055999999999999994,-1.3408233551025388,-0.053200000000000025,-0.10640000000000002,5b55fe699c33edca08ce1f83fcb8090d06d2e78df7b15bbc1ba21da8eedac717,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks04-seed17-two_cycle_count,pretrained,r0,a,property-a-transformer-tasks04-seed17,4,17,two_cycle_count,cycle,20,property_source_shard_199,2500,5000,2.3152058517456053,0.6806,0.3612,3.9780494750976563,0.5754,0.1508,1.662843623352051,0.10519999999999996,0.21040000000000003,-0.8689810470581054,-0.09120000000000006,-0.20759999999999995,33f4e0cf0d2373fe304d9324766c89c543adb58dea3c4069c51f4743db23848e,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks04-seed17-lds_length,pretrained,r0,a,property-a-transformer-tasks04-seed17,4,17,lds_length,global_run,20,property_source_shard_199,2500,5000,1.3716746215820312,0.636,0.272,3.037770233154297,0.5406,0.0812,1.6660956115722656,0.09540000000000004,0.19080000000000003,0.9374670715332032,0.0006000000000000449,0.0012000000000000344,36ff5b351dc94284476f13bf4eb2ba22a397790339ed2b06223e35825f3e887f,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks08-seed17-recoils,pretrained,r0,a,property-a-transformer-tasks08-seed17,8,17,recoils,local,20,property_source_shard_199,2500,5000,1.238120083618164,0.657,0.314,2.2538033081054687,0.5628,0.1256,1.0156832244873046,0.09420000000000006,0.1884,1.1031483306884764,0.06400000000000006,0.11199999999999999,f242ddeb9d23f2710510eec78bc422d41e9e477aeca6657cda2d9cafa8397bd2,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks08-seed17-anti_fixed_points,pretrained,r0,a,property-a-transformer-tasks08-seed17,8,17,anti_fixed_points,positional,20,property_source_shard_199,2500,5000,1.5616946887969971,0.6418,0.2836,4.712783923339844,0.5156,0.0312,3.1510892345428463,0.1262000000000001,0.2524,0.09848875236511234,-0.022199999999999998,-0.044399999999999995,f12e4d28b08a5ef7f71a15cef6b7e6ce9e4b6be1a30af12886638c3986589fb3,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks08-seed17-two_cycle_count,pretrained,r0,a,property-a-transformer-tasks08-seed17,8,17,two_cycle_count,cycle,20,property_source_shard_199,2500,5000,1.1892363113403321,0.7006,0.4012,5.0537052734375,0.518,0.036,3.8644689620971677,0.18259999999999998,0.3652,0.2569884933471678,-0.07120000000000004,-0.16759999999999997,879246ea23694d8a1e26cd7e9d54d8bad023c347747a77162e3ddb8120b7e9cd,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks08-seed17-lds_length,pretrained,r0,a,property-a-transformer-tasks08-seed17,8,17,lds_length,global_run,20,property_source_shard_199,2500,5000,1.3206314693450927,0.6466,0.2932,1.7754556060791016,0.6072,0.2144,0.4548241367340089,0.03939999999999999,0.07880000000000001,0.9885102237701417,0.011199999999999988,0.02240000000000003,041a90360db5eace4c5738106185ed1f555ca3342133b5016b2666e4a0b1c6b6,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks16-seed17-recoils,pretrained,r0,a,property-a-transformer-tasks16-seed17,16,17,recoils,local,20,property_source_shard_199,2500,5000,1.2380346500396728,0.6218,0.2436,4.774106201171875,0.5436,0.0872,3.5360715511322027,0.07820000000000005,0.1564,1.1032337642669676,0.028800000000000048,0.0416,14aeed79f1b1a37e5b002f7c61dd60ab7ef7f2cbd633f121dd46ff9324b42ce2,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks16-seed17-anti_fixed_points,pretrained,r0,a,property-a-transformer-tasks16-seed17,16,17,anti_fixed_points,positional,20,property_source_shard_199,2500,5000,0.9341213126182556,0.6938,0.3876,1.359654302597046,0.6776,0.3552,0.4255329899787904,0.016199999999999992,0.032399999999999984,0.7260621285438539,0.029799999999999938,0.059599999999999986,4bd70aa0f7585a65fc3a7fcdb0df4083bdda863e9beb46611402289fbb0af3bc,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks16-seed17-two_cycle_count,pretrained,r0,a,property-a-transformer-tasks16-seed17,16,17,two_cycle_count,cycle,20,property_source_shard_199,2500,5000,1.1172660743713378,0.7776,0.5552,1.457729331970215,0.6778,0.3556,0.3404632575988771,0.0998,0.1996,0.3289587303161621,0.005799999999999916,-0.013599999999999945,3954918d2dc8c360ba2a264627a36fd096366db9b128ad0b1ab0bfe6fc4c9860,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
pretrained-property-a-transformer-tasks16-seed17-lds_length,pretrained,r0,a,property-a-transformer-tasks16-seed17,16,17,lds_length,global_run,20,property_source_shard_199,2500,5000,1.304734815788269,0.5882,0.1764,4.079883424377441,0.522,0.044,2.7751486085891726,0.06619999999999993,0.13240000000000002,1.0044068773269654,-0.04720000000000002,-0.09439999999999998,01022a6c1e8429f89980fa9a1830e3a547eb58f2d39824edb0223d4113f96866,764c23fbcb553a3b809181e86d6aa3df0813c84df968990c56a73cd794f55882,dbda450579b8c70a4b4ee3ae012117c710a3c973008ac0ee9b44a5501aaac5dc,257ff2ea900b90cd6f1edf3c9f0fcea5d2891c746c94440d744f6968dd817979,52a544f29742e08ab83038c7611ba7f6356f8a9b6e6e34a88b0d1e1ff762f8ee,f0cab1230496b6acde20f9e329455b99f07f82f0
