comparison,architecture_a,trained_task_count_a,seed_a,run_id_a,layer_a,architecture_b,trained_task_count_b,seed_b,run_id_b,layer_b,probe_examples,linear_cka
seed_stability,mlp,2,42,mlp-tasks02-seed42,final_norm,mlp,2,314159,mlp-tasks02-seed314159,final_norm,4096,0.8612235716355949
seed_stability,mlp,4,17,mlp-tasks04-seed17,embedding,mlp,4,42,mlp-tasks04-seed42,embedding,4096,0.9205985185350265
seed_stability,mlp,4,17,mlp-tasks04-seed17,block_01,mlp,4,42,mlp-tasks04-seed42,block_01,4096,0.48258757813722486
seed_stability,mlp,4,17,mlp-tasks04-seed17,final_norm,mlp,4,42,mlp-tasks04-seed42,final_norm,4096,0.42941753109294933
seed_stability,mlp,4,17,mlp-tasks04-seed17,embedding,mlp,4,314159,mlp-tasks04-seed314159,embedding,4096,0.9596577411187261
seed_stability,mlp,4,17,mlp-tasks04-seed17,block_01,mlp,4,314159,mlp-tasks04-seed314159,block_01,4096,0.463857344504142
seed_stability,mlp,4,17,mlp-tasks04-seed17,final_norm,mlp,4,314159,mlp-tasks04-seed314159,final_norm,4096,0.35934653856883836
seed_stability,mlp,4,42,mlp-tasks04-seed42,embedding,mlp,4,314159,mlp-tasks04-seed314159,embedding,4096,0.9338313705758434
seed_stability,mlp,4,42,mlp-tasks04-seed42,block_01,mlp,4,314159,mlp-tasks04-seed314159,block_01,4096,0.6767940637969392
seed_stability,mlp,4,42,mlp-tasks04-seed42,final_norm,mlp,4,314159,mlp-tasks04-seed314159,final_norm,4096,0.6885744467746082
seed_stability,mlp,8,17,mlp-tasks08-seed17,embedding,mlp,8,42,mlp-tasks08-seed42,embedding,4096,0.9269917371709682
seed_stability,mlp,8,17,mlp-tasks08-seed17,block_01,mlp,8,42,mlp-tasks08-seed42,block_01,4096,0.2836074842970017
seed_stability,mlp,8,17,mlp-tasks08-seed17,final_norm,mlp,8,42,mlp-tasks08-seed42,final_norm,4096,0.4232482445105853
seed_stability,mlp,8,17,mlp-tasks08-seed17,embedding,mlp,8,314159,mlp-tasks08-seed314159,embedding,4096,0.9309113830497964
seed_stability,mlp,8,17,mlp-tasks08-seed17,block_01,mlp,8,314159,mlp-tasks08-seed314159,block_01,4096,0.246261951143242
seed_stability,mlp,8,17,mlp-tasks08-seed17,final_norm,mlp,8,314159,mlp-tasks08-seed314159,final_norm,4096,0.45886579545532935
seed_stability,mlp,8,42,mlp-tasks08-seed42,embedding,mlp,8,314159,mlp-tasks08-seed314159,embedding,4096,0.9260797078601205
